                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.5968,                 5.4261,                 2.7326,                0.24843,                0.13131,                0.10588,                0.04265,                 2.3529,                 3.3083,                 2.0848,                 0.0721,                 0.0031,                 0.0031
                      1,                 2.5528,                  2.862,                 1.9564,                0.21394,                0.27273,                0.18148,                0.04837,                 2.5088,                 4.7176,                  2.418,               0.043175,              0.0061753,              0.0061753
                      2,                 2.2304,                 2.5715,                 1.7373,                0.33201,                0.16667,                0.20312,                0.07532,                 2.2846,                 2.7471,                 2.0482,               0.014124,              0.0091238,              0.0091238
                      3,                 2.0587,                 2.3033,                 1.5891,                0.38475,                0.32828,                0.28694,                0.09471,                 2.3252,                 2.7467,                 2.1333,               0.009406,               0.009406,               0.009406
                      4,                  1.954,                 2.1819,                 1.5659,                0.46708,                0.43434,                0.40383,                0.13093,                 2.2064,                 4.3094,                 1.9928,               0.009406,               0.009406,               0.009406
                      5,                 1.9592,                 1.9451,                 1.5472,                0.50749,                0.33333,                0.35134,                0.10126,                 2.4568,                 3.2618,                 2.1735,               0.009208,               0.009208,               0.009208
                      6,                  1.859,                 1.7808,                 1.4844,                0.39202,                0.35497,                0.29665,                0.08771,                 2.4398,                 2.1856,                 2.1579,                0.00901,                0.00901,                0.00901
                      7,                 1.8983,                 1.7746,                  1.554,                0.56836,                0.42929,                0.46681,                0.17973,                 2.0342,                 2.2063,                 1.8613,               0.008812,               0.008812,               0.008812
                      8,                 1.8222,                 1.6618,                 1.4925,                0.67894,                 0.4798,                0.53346,                0.20394,                 1.9862,                  2.018,                 1.8435,               0.008614,               0.008614,               0.008614
                      9,                 1.7312,                 1.5354,                 1.3979,                0.55071,                0.47475,                0.47583,                0.13761,                 2.4864,                 1.8576,                 2.1549,               0.008416,               0.008416,               0.008416
                     10,                 1.7735,                 1.4897,                 1.4443,                0.80656,                0.46331,                0.59344,                0.26347,                 1.8819,                 1.7649,                 1.6712,               0.008218,               0.008218,               0.008218
                     11,                 1.7068,                 1.4141,                 1.4157,                0.64494,                0.49538,                0.49853,                0.16885,                 2.2404,                  1.793,                 1.9057,                0.00802,                0.00802,                0.00802
                     12,                 1.6772,                  1.407,                 1.4188,                0.54608,                 0.4596,                0.40491,                0.12323,                 2.5949,                 1.9191,                 2.2384,               0.007822,               0.007822,               0.007822
                     13,                 1.6945,                 1.3699,                  1.404,                 0.7248,                0.47475,                0.57145,                0.23819,                 2.0213,                 1.7284,                 1.7977,               0.007624,               0.007624,               0.007624
                     14,                 1.6031,                 1.3556,                 1.3853,                0.70347,                0.52719,                0.58732,                0.24939,                 2.0709,                 1.7261,                 1.8738,               0.007426,               0.007426,               0.007426
                     15,                  1.698,                 1.2884,                 1.4212,                0.67902,                 0.5202,                0.59423,                0.22905,                  2.101,                 1.6425,                 1.8702,               0.007228,               0.007228,               0.007228
                     16,                 1.5871,                   1.28,                 1.3365,                0.66911,                0.56061,                0.61849,                0.27435,                 1.9452,                  1.776,                 1.7825,                0.00703,                0.00703,                0.00703
                     17,                 1.5843,                 1.2248,                  1.336,                0.72056,                0.56566,                0.64714,                0.28046,                 1.8817,                   1.54,                 1.6896,               0.006832,               0.006832,               0.006832
                     18,                 1.4983,                 1.1366,                 1.2913,                0.55048,                0.41919,                0.36631,                0.09286,                 2.7255,                 1.8279,                 2.3867,               0.006634,               0.006634,               0.006634
                     19,                   1.51,                 1.1274,                  1.294,                0.73507,                0.51849,                0.59887,                0.22547,                 2.1294,                 1.6098,                 1.8566,               0.006436,               0.006436,               0.006436
                     20,                 1.4646,                 1.0896,                 1.2741,                0.75036,                 0.5303,                0.62923,                0.24529,                 2.1022,                 1.5323,                  1.903,               0.006238,               0.006238,               0.006238
                     21,                 1.5142,                  1.081,                 1.3099,                0.70585,                 0.5696,                0.61625,                0.24771,                 2.0779,                 1.6186,                  1.851,                0.00604,                0.00604,                0.00604
                     22,                 1.4672,                 1.0446,                 1.3036,                0.73531,                0.58927,                0.63564,                0.23654,                 2.1515,                 1.5752,                 1.8975,               0.005842,               0.005842,               0.005842
                     23,                 1.4293,                 1.0317,                 1.2646,                0.74442,                0.62626,                0.66979,                0.27668,                 2.0149,                 1.4658,                 1.8067,               0.005644,               0.005644,               0.005644
                     24,                 1.3757,                0.97289,                 1.2343,                0.71248,                0.56566,                0.62103,                0.21508,                  2.296,                  1.673,                 1.9829,               0.005446,               0.005446,               0.005446
                     25,                  1.371,                   0.93,                 1.2424,                0.75039,                 0.5466,                0.60296,                0.25172,                 2.0382,                 1.5793,                 1.8116,               0.005248,               0.005248,               0.005248
                     26,                 1.3873,                 0.9371,                 1.2336,                0.69897,                0.60606,                0.65273,                0.28705,                 1.9533,                  1.493,                 1.7834,                0.00505,                0.00505,                0.00505
                     27,                 1.3613,                0.90908,                 1.2033,                0.66319,                0.61658,                 0.6579,                0.27319,                 2.1224,                 1.4673,                 1.9546,               0.004852,               0.004852,               0.004852
                     28,                 1.3054,                0.88394,                 1.1952,                0.77833,                0.60295,                0.65448,                0.27483,                 2.0215,                 1.4628,                 1.8654,               0.004654,               0.004654,               0.004654
                     29,                 1.3464,                0.90516,                 1.2192,                 0.7356,                0.64635,                0.67248,                0.29053,                 1.9227,                 1.4492,                 1.7491,               0.004456,               0.004456,               0.004456
                     30,                 1.2912,                0.87128,                 1.2067,                0.68435,                0.62626,                0.63794,                0.27194,                 2.0323,                 1.4146,                 1.8499,               0.004258,               0.004258,               0.004258
                     31,                 1.2549,                0.84563,                 1.1691,                0.79719,                0.61616,                0.66482,                0.30765,                 1.8889,                 1.3671,                 1.7583,                0.00406,                0.00406,                0.00406
                     32,                  1.248,                0.83835,                 1.1903,                0.72736,                0.56566,                0.61791,                0.24307,                 2.0435,                 1.5202,                 1.8583,               0.003862,               0.003862,               0.003862
                     33,                 1.2532,                0.85602,                 1.1826,                0.72001,                0.65152,                0.68004,                 0.2929,                 1.9931,                 1.4369,                 1.8537,               0.003664,               0.003664,               0.003664
                     34,                 1.2244,                0.77171,                 1.1503,                0.76318,                0.61111,                0.67163,                0.32061,                 1.8829,                 1.4171,                 1.7774,               0.003466,               0.003466,               0.003466
                     35,                 1.1972,                0.81014,                 1.1415,                0.80633,                0.56775,                0.67396,                0.30231,                 1.9374,                 1.4974,                  1.821,               0.003268,               0.003268,               0.003268
                     36,                 1.2025,                0.76937,                 1.1414,                0.82503,                0.61918,                0.66652,                0.26873,                 2.0657,                 1.4641,                 1.8852,                0.00307,                0.00307,                0.00307
                     37,                 1.1774,                 0.7818,                 1.1527,                0.71505,                0.63131,                0.63614,                0.24524,                 2.2042,                 1.5049,                  2.005,               0.002872,               0.002872,               0.002872
                     38,                 1.2056,                0.74105,                 1.1635,                0.75949,                0.66987,                0.69433,                0.27804,                 2.0305,                 1.3866,                 1.8992,               0.002674,               0.002674,               0.002674
                     39,                 1.1503,                0.72415,                 1.1387,                0.77136,                0.64141,                0.69367,                  0.326,                      2,                 1.3339,                 1.8964,               0.002476,               0.002476,               0.002476
                     40,                 1.1128,                0.71088,                 1.1124,                0.73428,                0.63636,                0.66957,                 0.2839,                 2.1439,                  1.431,                 2.0294,               0.002278,               0.002278,               0.002278
                     41,                 1.0818,                0.67988,                 1.0868,                0.76412,                0.64646,                0.68935,                0.31155,                 1.9801,                 1.3396,                 1.8976,                0.00208,                0.00208,                0.00208
                     42,                 1.0979,                0.69309,                 1.0929,                0.77696,                0.65152,                0.68235,                0.30374,                  1.985,                 1.3732,                  1.915,               0.001882,               0.001882,               0.001882
                     43,                 1.0782,                0.66442,                 1.0853,                0.76661,                0.65657,                0.68941,                0.30067,                 2.0083,                 1.4324,                 1.9403,               0.001684,               0.001684,               0.001684
                     44,                  1.057,                0.66019,                 1.0782,                0.81292,                0.59596,                0.67549,                0.31051,                 2.0183,                 1.4502,                 1.9385,               0.001486,               0.001486,               0.001486
                     45,                 1.0775,                0.67866,                 1.0912,                0.77336,                0.60606,                0.65542,                0.29943,                 2.0102,                 1.4528,                 1.9286,               0.001288,               0.001288,               0.001288
                     46,                 1.0385,                0.65835,                  1.057,                0.72523,                0.65319,                 0.6821,                0.31167,                 1.9763,                 1.3673,                 1.9362,                0.00109,                0.00109,                0.00109
                     47,                 1.0204,                0.61773,                 1.0477,                0.80797,                0.62121,                0.69058,                0.30582,                 1.9951,                 1.4295,                 1.9188,               0.000892,               0.000892,               0.000892
                     48,                 1.0899,                0.65819,                 1.1169,                 0.8074,                0.63131,                0.69205,                0.31409,                 1.9841,                 1.4101,                   1.94,               0.000694,               0.000694,               0.000694
                     49,                 1.0573,                0.62189,                 1.0916,                0.83497,                0.63131,                 0.6914,                0.32291,                 1.9681,                 1.4035,                 1.9256,               0.000496,               0.000496,               0.000496
